-60,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-57,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-29,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-56,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-58,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-52,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-62,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-61,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-61,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-62,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-49,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-31,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-62,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-50,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-53,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-55,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-59,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-54,-30,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-51,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-61,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-55,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-60,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-63,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-53,-27,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-53,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-55,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-54,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-49,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-57,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-49,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-28,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-52,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-50,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-62,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-55,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-50,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-58,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-57,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-53,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,oSBaSHC3ZnpVBlEPZhSgW0IQc20=
-59,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-60,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-49,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-61,-26,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-54,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-58,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-50,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-55,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-54,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-55,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-54,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-50,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-55,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-63,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-50,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-59,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-60,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-53,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-63,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-52,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-61,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-54,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-53,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-62,-22,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-62,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-63,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-49,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-62,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-50,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-56,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-56,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-50,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-51,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-56,-20,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-61,-25,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,U/qpCbQnPd8f6UYzMvVwdnMv1gU=
-52,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-18,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-49,-19,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-56,-17,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-63,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-50,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-52,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-61,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-61,-21,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-51,-23,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-62,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Uzenq8epuEluD7S0I8f5n8tajCk=
-51,-24,l93AFZLhQwtHTRx/HHS3ifo1S1Q=,Kj40U4syr0MRHMudmHUj0IPF/Mo=
-57,-8,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-12,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-60,-12,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-12,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-57,-9,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-57,-5,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-60,-11,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-11,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-5,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-10,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-10,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-9,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-54,-6,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-59,-11,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-59,-5,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-9,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-57,-10,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-60,-10,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-55,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-54,-7,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-60,-9,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-53,-6,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-60,-5,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-53,-5,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-7,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-57,-11,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-55,-7,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-5,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-7,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-55,-5,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-8,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-6,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-6,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-54,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-8,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-54,-5,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-57,-1,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-60,-6,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-6,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-58,-6,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-60,-7,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-58,-7,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-53,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-57,-6,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-51,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-59,-7,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-57,-7,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-58,-8,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-57,-3,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-60,-8,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-56,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-10,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-51,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-54,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-59,-8,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-52,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-58,-3,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-50,-12,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-54,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-56,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-52,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-51,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-64,-9,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-59,-3,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-52,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-57,-12,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-54,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-11,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-1,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-51,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-64,-10,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-55,-8,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-60,-3,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-54,-1,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-55,-2,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-50,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-54,-2,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-54,-8,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-64,-11,xNQLR408wRSudNFpfbZN6noMycA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-53,-9,xNQLR408wRSudNFpfbZN6noMycA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-1,xNQLR408wRSudNFpfbZN6noMycA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-57,-4,xNQLR408wRSudNFpfbZN6noMycA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-49,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-60,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-54,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-55,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-49,-10,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-64,-12,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-56,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-53,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-58,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-56,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-64,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-58,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-54,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-49,-9,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-56,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-57,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-49,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-53,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-59,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-49,-11,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-64,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-53,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-60,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-56,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-58,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-60,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-64,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-59,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-63,-12,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
